
--- [M01] 共 13 条引用；本题主题词=['长平之战', '白起']
   1 graph_triple | 长平之战—主战场→长平
   17 event_card | 曹操击败袁术之战 — 类型：军阀割据 朝代：东汉 时间：193年 地点：陈留 发起方：曹操 防守方：袁术 经过：攻伐 结果：曹操获胜，袁术退守淮南 影响：曹操巩固了兖州，袁术势力受挫 
   18 event_card | 曹操伏击黑山军之战 — 类型：镇压叛乱 朝代：东汉 时间：192年 地点：东武阳、中途 发起方：曹操 防守方：黑山军 经过：伏击 结果：曹操获胜，击败眭固部 影响：削弱黑山军势力，巩固

--- [X02] 共 18 条引用；本题主题词=['长平之战']
   1 graph_triple | 长平之战—主战场→长平
   2 graph_triple | 长平之战—出发地→上党郡
   3 graph_triple | 长平之战—战略要地→河内
   4 graph_triple | 长平之战—目的地→长平
   5 graph_triple | 长平之战—驻防地→长平
   6 graph_triple | 长平之战—次要战场→上党郡
   7 graph_triple | 长平之战—次要战场→河内
   8 graph_triple | 长平之战—统帅→白起
   9 graph_triple | 长平之战—将领→王龄
   12 event_card | 白起攻韩上党之战 — 类型：开疆拓土 朝代：战国 时间：前263年 地点：上党、南阳 发起方：秦军 防守方：韩军 经过：攻伐、割地 结果：秦军获胜，韩国割让上党郡求和 影响：秦军截断韩
   17 event_card | 长平之战 — 类型：战略要地守卫 朝代：战国 时间：前260年 地点：长平、上党郡、河内 发起方：秦军 防守方：赵军 人物：秦昭王、赵王、范唯、虞卿 经过：攻伐、守御、追击、包围、突围

--- [X03] 共 18 条引用；本题主题词=['项羽']
   1 graph_triple | 楚汉战争—统帅→项羽
   2 graph_triple | 巨鹿之战—统帅→项羽
   3 graph_triple | 项羽败章邯于污水—统帅→项羽
   4 graph_triple | 项羽破章邯军—统帅→项羽
   5 graph_triple | 项羽西屠咸阳—统帅→项羽
   6 graph_triple | 项羽击齐之战—统帅→项羽
   7 graph_triple | 项羽破齐之战—统帅→项羽
   8 graph_triple | 田横抗楚之战—统帅→项羽
   9 graph_triple | 彭城之战—统帅→项羽
   10 event_card | 项羽西屠咸阳 — 类型：镇压叛乱 朝代：秦 时间：前206年 地点：咸阳 发起方：项羽 防守方：秦朝 人物：秦王子婴 经过：屠城 结果：项羽获胜，秦朝灭亡 影响：秦朝彻底灭亡，项羽势力
   13 event_card | 项羽破齐之战 — 类型：镇压叛乱 朝代：西汉 时间：前205年 地点：阳城、平原 发起方：楚军 防守方：齐军 经过：攻伐、追击 结果：项羽获胜，田荣败死，但齐地反抗持续 影响：项羽虽胜
   14 event_card | 项羽击齐之战 — 类型：镇压叛乱 朝代：秦 时间：前205年 地点：阳城、平原 发起方：楚军 防守方：齐军 经过：攻伐、追击 结果：项羽获胜，田荣败死 影响：项羽平定齐地叛乱，但未能彻
   17 event_card | 巨鹿之战 — 定，命蒲将军率部日夜兼程渡三户津，断秦军归路。项羽继率主力与秦军激战于污水，大败秦军。垒，围攻王离军。经过激战，秦将王离被俘，苏角被杀，涉间自焚，巨鹿之围遂解。秦军在巨鹿
